	posicao	nome	cargo	partido	pontuacao	estado	presidente
0	0	Eduardo Girão	Senador	PODEMOS	8.34	CE	False
1	1	Alex Manente 	Deputado Federal	CIDADANIA	8.28	SP	False
2	2	Adriana Ventura 	Deputado Federal	NOVO	8.1	SP	False
3	3	Lucas Redecker 	Deputado Federal	PSDB	8.08	RS	False
4	4	Carlos Portinho	Senador	PL	8.05	RJ	False
5	5	Marco Bertaiolli 	Deputado Federal	PSD	8.02	SP	False
6	6	Paula Belmonte 	Deputado Federal	CIDADANIA	8.0	DF	False
7	7	Guiga Peixoto 	Deputado Federal	PSC	7.95	SP	False
8	8	Marcelo Calero 	Deputado Federal	PSD	7.93	RJ	False
9	9	Rodrigo Coelho 	Deputado Federal	PODEMOS	7.91	SC	False
10	10	Oriovisto Guimarães	Senador	PODEMOS	7.9	PR	False
11	11	Vinicius Poit 	Deputado Federal	NOVO	7.89	SP	False
12	12	Pedro Vilela	Deputado Federal	PSDB	7.88	AL	False
13	13	Arnaldo Jardim 	Deputado Federal	CIDADANIA	7.87	SP	False
14	13	Daniel Trzeciak 	Deputado Federal	PSDB	7.87	RS	False
15	13	Alexis Fonteyne 	Deputado Federal	NOVO	7.87	SP	False
16	16	Kim Kataguiri 	Deputado Federal	UNIÃO	7.86	SP	False
17	16	Joice Hasselmann 	Deputado Federal	PSDB	7.86	SP	False
18	18	Paulo Ganime 	Deputado Federal	NOVO	7.83	RJ	False
19	19	Pedro Cunha Lima 	Deputado Federal	PSDB	7.82	PB	False
20	20	Gilson Marques 	Deputado Federal	NOVO	7.81	SC	False
21	20	Tiago Mitraud 	Deputado Federal	NOVO	7.81	MG	False
22	22	Júnior Ferrari 	Deputado Federal	PSD	7.8	PA	False
23	22	General Peternelli 	Deputado Federal	UNIÃO	7.8	SP	False
24	24	Samuel Moreira 	Deputado Federal	PSDB	7.78	SP	False
25	24	Luiz Philippe de Orleans e Bragança 	Deputado Federal	PL	7.78	SP	False
26	26	Daniel Coelho 	Deputado Federal	CIDADANIA	7.76	PE	False
27	27	Joaquim Passarinho 	Deputado Federal	PL	7.75	PA	False
28	28	Paulo Eduardo Martins 	Deputado Federal	PL	7.73	PR	False
29	29	Felipe Rigoni 	Deputado Federal	UNIÃO	7.72	ES	False
30	30	Aline Sleutjes 	Deputado Federal	PROS	7.71	PR	False
31	31	Luiz Lima 	Deputado Federal	PL	7.69	RJ	False
32	32	Evair Vieira de Melo 	Deputado Federal	PP	7.68	ES	False
33	33	Marcel van Hattem	Deputado Federal	NOVO	7.67	RS	False
34	34	Bibo Nunes 	Deputado Federal	PL	7.66	RS	False
35	35	Marcos do Val	Senador	PODEMOS	7.65	ES	False
36	36	Capitão Alberto Neto 	Deputado Federal	PL	7.63	AM	False
37	37	Daniel Freitas 	Deputado Federal	PL	7.6	SC	False
38	38	Plínio Valério	Senador	PSDB	7.59	AM	False
39	39	Mariana Carvalho 	Deputado Federal	REPUBLICANOS	7.56	RO	False
40	40	Laercio Oliveira 	Deputado Federal	PP	7.55	SE	False
41	40	Caroline de Toni 	Deputado Federal	PL	7.55	SC	False
42	40	Major Vitor Hugo	Deputado Federal	PL	7.55	GO	False
43	43	Dra. Soraya Manato 	Deputado Federal	PTB	7.52	ES	False
44	44	Jorginho Mello	Senador	PL	7.51	SC	False
45	45	Lucas Gonzalez 	Deputado Federal	NOVO	7.5	MG	False
46	45	Chris Tonietto 	Deputado Federal	PL	7.5	RJ	False
47	45	Bia Kicis 	Deputado Federal	PL	7.5	DF	False
48	48	Tereza Cristina 	Deputado Federal	PP	7.48	MS	False
49	48	Carlos Jordy 	Deputado Federal	PL	7.48	RJ	False
50	50	Soraya Thronicke	Senador	UNIÃO	7.47	MS	False
51	51	Osmar Serraglio	Deputado Federal	PP	7.46	PR	False
52	51	General Girão 	Deputado Federal	PL	7.46	RN	False
53	53	Darci de Matos 	Deputado Federal	PSD	7.45	SC	False
54	54	Marcio Bittar	Senador	UNIÃO	7.43	AC	False
55	54	Gurgel 	Deputado Federal	PL	7.43	RJ	False
56	54	Nelson Barbudo 	Deputado Federal	PL	7.43	MT	False
57	57	Lincoln Portela 	Deputado Federal	PL	7.42	MG	False
58	57	Styvenson Valentim	Senador	PODEMOS	7.42	RN	False
59	57	Jones Moura	Deputado Federal	PSD	7.42	RJ	False
60	60	Wellington Fagundes	Senador	PL	7.4	MT	False
61	60	Rogério Peninha Mendonça 	Deputado Federal	MDB	7.4	SC	False
62	60	Pastor Eurico 	Deputado Federal	PL	7.4	PE	False
63	60	Sargento Fahur 	Deputado Federal	PSD	7.4	PR	False
64	64	Ney Leprevost 	Deputado Federal	UNIÃO	7.38	PR	False
65	64	Alê Silva 	Deputado Federal	REPUBLICANOS	7.38	MG	False
66	66	Pedro Westphalen 	Deputado Federal	PP	7.37	RS	False
67	67	Fred Costa 	Deputado Federal	PATRIOTA	7.36	MG	False
68	67	Junio Amaral 	Deputado Federal	PL	7.36	MG	False
69	69	Jerônimo Goergen 	Deputado Federal	PP	7.35	RS	False
70	69	Carlos Viana	Senador	PL	7.35	MG	False
71	71	Márcio Labre 	Deputado Federal	PL	7.34	RJ	False
72	72	Coronel Chrisóstomo 	Deputado Federal	PL	7.33	RO	False
73	73	Pedro Augusto Palareti	Deputado Federal	PP	7.32	RJ	False
74	73	Irajá	Senador	PSD	7.32	TO	False
75	73	Sanderson 	Deputado Federal	PL	7.32	RS	False
76	76	Carmen Zanotto 	Deputado Federal	CIDADANIA	7.31	SC	False
77	76	Diego Garcia 	Deputado Federal	REPUBLICANOS	7.31	PR	False
78	78	Luiz Carlos do Carmo	Senador	PSC	7.29	GO	False
79	78	Eliane Nogueira	Senador	PP	7.29	PI	False
80	80	Covatti Filho 	Deputado Federal	PP	7.28	RS	False
81	81	Flávio Bolsonaro	Senador	PL	7.27	RJ	False
82	81	Miguel Lombardi 	Deputado Federal	PL	7.27	SP	False
83	81	Professora Dayane Pimentel 	Deputado Federal	UNIÃO	7.27	BA	False
84	84	João Maia 	Deputado Federal	PL	7.26	RN	False
85	84	Capitão Derrite	Deputado Federal	PL	7.26	SP	False
86	86	Luis Miranda 	Deputado Federal	REPUBLICANOS	7.25	DF	False
87	87	Eduardo Bolsonaro 	Deputado Federal	PL	7.24	SP	False
88	87	Alessandro Vieira	Senador	PSDB	7.24	SE	False
89	89	Marcio Alvino 	Deputado Federal	PL	7.23	SP	False
90	89	Tito 	Deputado Federal	AVANTE	7.23	BA	False
91	91	Da Vitoria 	Deputado Federal	PP	7.22	ES	False
92	92	Roberto Rocha	Senador	PTB	7.21	MA	False
93	92	Marcelo Álvaro Antônio 	Deputado Federal	PL	7.21	MG	False
94	92	Lasier Martins	Senador	PODEMOS	7.21	RS	False
95	92	Carla Zambelli 	Deputado Federal	PL	7.21	SP	False
96	92	Franco Cartafina 	Deputado Federal	PP	7.21	MG	False
97	97	Loester Trutis 	Deputado Federal	PL	7.2	MS	False
98	98	Major Fabiana 	Deputado Federal	PL	7.19	RJ	False
99	99	Hugo Leal 	Deputado Federal	PSD	7.18	RJ	False
100	99	Tasso Jereissati	Senador	PSDB	7.18	CE	False
101	99	Maurício Dziedricki 	Deputado Federal	PODEMOS	7.18	RS	False
102	99	Fernando Bezerra Coelho	Senador	MDB	7.18	PE	False
103	99	Helio Lopes 	Deputado Federal	PL	7.18	RJ	False
104	104	Heitor Freire 	Deputado Federal	UNIÃO	7.17	CE	False
105	105	Luis Carlos Heinze	Senador	PP	7.16	RS	False
106	105	Jose Mario Schreiner 	Deputado Federal	MDB	7.16	GO	False
107	107	Telmário Mota	Senador	PROS	7.15	RR	False
108	107	Paulo Freire Costa 	Deputado Federal	PL	7.15	SP	False
109	107	Felipe Francischini 	Deputado Federal	UNIÃO	7.15	PR	False
110	110	Efraim Filho 	Deputado Federal	UNIÃO	7.14	PB	False
111	111	Dr. Luiz Ovando 	Deputado Federal	PP	7.13	MS	False
112	111	Patricia Ferraz 	Deputado Federal	PL	7.13	AP	False
113	113	Eduardo Cury 	Deputado Federal	PSDB	7.12	SP	False
114	114	Bilac Pinto 	Deputado Federal	UNIÃO	7.11	MG	False
115	114	Coronel Tadeu 	Deputado Federal	PL	7.11	SP	False
116	114	Coronel Armando 	Deputado Federal	PL	7.11	SC	False
117	117	Rossoni	Deputado Federal	PSDB	7.1	PR	False
118	117	Nelsinho Trad	Senador	PSD	7.1	MS	False
119	119	Carlos Sampaio 	Deputado Federal	PSDB	7.09	SP	False
120	119	Vanderlan Cardoso	Senador	PSD	7.09	GO	False
121	121	Aluisio Mendes 	Deputado Federal	PSC	7.08	MA	False
122	121	Giordano	Senador	MDB	7.08	SP	False
123	123	Vanderlei Macris 	Deputado Federal	PSDB	7.07	SP	False
124	123	Danilo Forte	Deputado Federal	UNIÃO	7.07	CE	False
125	123	Julian Lemos 	Deputado Federal	UNIÃO	7.07	PB	False
126	126	Marcelo Castro	Senador	MDB	7.06	PI	False
127	126	Sandro Alex 	Deputado Federal	PSD	7.06	PR	False
128	126	Rubens Bueno 	Deputado Federal	CIDADANIA	7.06	PR	False
129	126	Delegado Marcelo Freitas 	Deputado Federal	UNIÃO	7.06	MG	False
130	130	Fabio Schiochet 	Deputado Federal	UNIÃO	7.05	SC	False
131	131	Pedro Paulo 	Deputado Federal	PSD	7.04	RJ	False
132	131	Geovania de Sá 	Deputado Federal	PSDB	7.04	SC	False
133	131	Jayme Campos	Senador	UNIÃO	7.04	MT	False
134	134	Delegado Éder Mauro 	Deputado Federal	PL	7.03	PA	False
135	134	Daniel Silveira 	Deputado Federal	PTB	7.03	RJ	False
136	136	Marcelo Moraes 	Deputado Federal	PL	7.02	RS	False
137	137	Luisa Canziani 	Deputado Federal	PSD	7.01	PR	False
138	138	Marcelo Ramos 	Deputado Federal	PSD	7.0	AM	False
139	138	Liziane Bayer 	Deputado Federal	REPUBLICANOS	7.0	RS	False
140	140	Eduardo Gomes	Senador	PL	6.99	TO	False
141	140	Felício Laterça 	Deputado Federal	PP	6.99	RJ	False
142	142	Onyx Lorenzoni 	Deputado Federal	PL	6.98	RS	False
143	143	Eduardo Barbosa 	Deputado Federal	PSDB	6.97	MG	False
144	143	Roberto de Lucena 	Deputado Federal	REPUBLICANOS	6.97	SP	False
145	143	Alvaro Dias	Senador	PODEMOS	6.97	PR	False
146	146	Daniella Ribeiro	Senador	PSD	6.96	PB	False
147	146	Celso Russomanno 	Deputado Federal	REPUBLICANOS	6.96	SP	False
148	146	Lourival Gomes 	Deputado Federal	PP	6.96	RJ	False
149	149	Eduardo Costa 	Deputado Federal	PSD	6.95	PA	False
150	149	Ricardo Guidi 	Deputado Federal	PSD	6.95	SC	False
151	151	Vitor Lippi 	Deputado Federal	PSDB	6.94	SP	False
152	152	Neucimar Fraga	Deputado Federal	PP	6.93	ES	False
153	152	Rodrigo Pacheco	Senador	PSD	6.93	MG	True
154	152	Marcos Pereira 	Deputado Federal	REPUBLICANOS	6.93	SP	False
155	152	Enrico Misasi 	Deputado Federal	MDB	6.93	SP	False
156	152	Gil Cutrim 	Deputado Federal	REPUBLICANOS	6.93	MA	False
157	157	Sergio Souza 	Deputado Federal	MDB	6.92	PR	False
158	157	Capitão Augusto 	Deputado Federal	PL	6.92	SP	False
159	159	Márcio Biolchi 	Deputado Federal	MDB	6.91	RS	False
160	159	Igor Kannário 	Deputado Federal	UNIÃO	6.91	BA	False
161	161	Rodrigo Cunha	Senador	UNIÃO	6.9	AL	False
162	161	Otoni de Paula 	Deputado Federal	MDB	6.9	RJ	False
163	163	Capitão Wagner 	Deputado Federal	UNIÃO	6.89	CE	False
164	163	Nicoletti 	Deputado Federal	UNIÃO	6.89	RR	False
165	165	Soraya Santos 	Deputado Federal	PL	6.87	RJ	False
166	165	Filipe Barros 	Deputado Federal	PL	6.87	PR	False
167	167	Pedro Lupion 	Deputado Federal	PP	6.86	PR	False
168	167	Esperidião Amin	Senador	PP	6.86	SC	False
169	169	Célio Silveira 	Deputado Federal	MDB	6.85	GO	False
170	169	Nivaldo Albuquerque 	Deputado Federal	REPUBLICANOS	6.85	AL	False
171	171	Augusto Coutinho 	Deputado Federal	REPUBLICANOS	6.84	PE	False
172	171	Izalci Lucas	Senador	PSDB	6.84	DF	False
173	171	Alexandre Leite 	Deputado Federal	UNIÃO	6.84	SP	False
174	171	Adriano do Baldy 	Deputado Federal	PP	6.84	GO	False
175	171	Delegado Pablo 	Deputado Federal	UNIÃO	6.84	AM	False
176	171	Marreca Filho 	Deputado Federal	PATRIOTA	6.84	MA	False
177	171	Josivaldo JP	Deputado Federal	PSD	6.84	MA	False
178	178	Silvio Costa Filho 	Deputado Federal	REPUBLICANOS	6.83	PE	False
179	178	Giacobo 	Deputado Federal	PL	6.83	PR	False
180	178	Felipe Carreras 	Deputado Federal	PSB	6.83	PE	False
181	181	Adolfo Viana 	Deputado Federal	PSDB	6.82	BA	False
182	181	Hiran Gonçalves 	Deputado Federal	PP	6.82	RR	False
183	181	Nereu Crispim 	Deputado Federal	PSD	6.82	RS	False
184	184	Cacá Leão 	Deputado Federal	PP	6.79	BA	False
185	184	Eli Corrêa Filho 	Deputado Federal	UNIÃO	6.79	SP	False
186	184	Eros Biondini 	Deputado Federal	PL	6.79	MG	False
187	184	Giovani Cherini 	Deputado Federal	PL	6.79	RS	False
188	184	Professor Alcides 	Deputado Federal	PL	6.79	GO	False
189	184	Charlles Evangelista 	Deputado Federal	PP	6.79	MG	False
190	190	José Serra	Senador	PSDB	6.76	SP	False
191	191	Antonio Brito 	Deputado Federal	PSD	6.75	BA	False
192	191	Jorge Kajuru	Senador	PODEMOS	6.75	GO	False
193	193	Júlio Cesar 	Deputado Federal	PSD	6.74	PI	False
194	193	Eduardo Braga	Senador	MDB	6.74	AM	False
195	193	Dra. Vanda Milani 	Deputado Federal	PROS	6.74	AC	False
196	193	Dr. Leonardo 	Deputado Federal	REPUBLICANOS	6.74	MT	False
197	197	Dr. Zacharias Calil 	Deputado Federal	UNIÃO	6.73	GO	False
198	198	AJ Albuquerque	Deputado Federal	PP	6.72	CE	False
199	199	Edilázio Júnior 	Deputado Federal	PSD	6.71	MA	False
200	199	Angela Amin 	Deputado Federal	PP	6.71	SC	False
201	199	Luiz Carlos Motta 	Deputado Federal	PL	6.71	SP	False
202	202	Afonso Hamm 	Deputado Federal	PP	6.7	RS	False
203	202	Hercílio Coelho Diniz 	Deputado Federal	MDB	6.7	MG	False
204	204	Rose de Freitas	Senador	MDB	6.69	ES	False
205	204	Bozzella	Deputado Federal	UNIÃO	6.69	SP	False
206	206	Rodrigo de Castro 	Deputado Federal	UNIÃO	6.68	MG	False
207	206	Simone Tebet	Senador	MDB	6.68	MS	False
208	208	Jhonatan de Jesus 	Deputado Federal	REPUBLICANOS	6.66	RR	False
209	208	Pedro Lucas Fernandes 	Deputado Federal	UNIÃO	6.66	MA	False
210	210	Neri Geller 	Deputado Federal	PP	6.65	MT	False
211	210	Lucas Vergilio 	Deputado Federal	SOLIDARIEDADE	6.65	GO	False
212	212	Ricardo Barros 	Deputado Federal	PP	6.64	PR	False
213	212	Hélio Costa 	Deputado Federal	PSD	6.64	SC	False
214	214	Isnaldo Bulhões Jr. 	Deputado Federal	MDB	6.63	AL	False
215	215	Arthur Lira 	Deputado Federal	PP	6.62	AL	True
216	215	Flávio Arns	Senador	PODEMOS	6.62	PR	False
217	215	Léo Moraes 	Deputado Federal	PODEMOS	6.62	RO	False
218	215	Geninho Zuliani 	Deputado Federal	UNIÃO	6.62	SP	False
219	219	Luiz Nishimori 	Deputado Federal	PSD	6.59	PR	False
220	219	Doutor Luizinho	Deputado Federal	PP	6.59	RJ	False
221	221	Benes Leocádio 	Deputado Federal	UNIÃO	6.58	RN	False
222	222	Paulo Azi 	Deputado Federal	UNIÃO	6.57	BA	False
223	222	Sebastião Oliveira 	Deputado Federal	AVANTE	6.57	PE	False
224	222	Carlos Chiodini 	Deputado Federal	MDB	6.57	SC	False
225	222	Abou Anni 	Deputado Federal	UNIÃO	6.57	SP	False
226	222	Osmar Terra 	Deputado Federal	MDB	6.57	RS	False
227	222	Celso Maldaner 	Deputado Federal	MDB	6.57	SC	False
228	222	Reguffe	Senador	S.PART.	6.57	DF	False
229	229	Christino Aureo 	Deputado Federal	PP	6.56	RJ	False
230	229	Mecias de Jesus	Senador	REPUBLICANOS	6.56	RR	False
231	229	Carlos Gomes 	Deputado Federal	REPUBLICANOS	6.56	RS	False
232	229	Delegado Waldir 	Deputado Federal	UNIÃO	6.56	GO	False
233	229	Confúcio Moura	Senador	MDB	6.56	RO	False
234	229	Professor Joziel 	Deputado Federal	PATRIOTA	6.56	RJ	False
235	229	Carlos Fávaro	Senador	PSD	6.56	MT	False
236	236	David Soares 	Deputado Federal	UNIÃO	6.55	SP	False
237	236	Zequinha Marinho	Senador	PL	6.55	PA	False
238	236	Luiz Carlos 	Deputado Federal	PSDB	6.55	AP	False
239	236	Vinicius Carvalho 	Deputado Federal	REPUBLICANOS	6.55	SP	False
240	236	Uldurico Junior 	Deputado Federal	MDB	6.55	BA	False
241	236	Vicentinho Júnior 	Deputado Federal	PP	6.55	TO	False
242	242	Bosco Saraiva 	Deputado Federal	SOLIDARIEDADE	6.54	AM	False
243	242	José Medeiros 	Deputado Federal	PL	6.54	MT	False
244	244	Ronaldo Carletto 	Deputado Federal	PP	6.53	BA	False
245	244	Altineu Côrtes 	Deputado Federal	PL	6.53	RJ	False
246	244	Fausto Pinato 	Deputado Federal	PP	6.53	SP	False
247	244	Marina Santos 	Deputado Federal	REPUBLICANOS	6.53	PI	False
248	248	Juninho do Pneu 	Deputado Federal	UNIÃO	6.52	RJ	False
249	248	Luizão Goulart 	Deputado Federal	SOLIDARIEDADE	6.52	PR	False
250	248	Glaustin da Fokus	Deputado Federal	PSC	6.52	GO	False
251	251	Romário	Senador	PL	6.51	RJ	False
252	251	Renata Abreu 	Deputado Federal	PODEMOS	6.51	SP	False
253	251	Igor Timo 	Deputado Federal	PODEMOS	6.51	MG	False
254	254	Gustinho Ribeiro 	Deputado Federal	REPUBLICANOS	6.5	SE	False
255	254	Dr. Jaziel 	Deputado Federal	PL	6.5	CE	False
256	254	Christiane de Souza Yared 	Deputado Federal	PP	6.5	PR	False
257	254	Olival Marques 	Deputado Federal	MDB	6.5	PA	False
258	254	Leur Lomanto Júnior 	Deputado Federal	UNIÃO	6.5	BA	False
259	254	Ricardo da Karol	Deputado Federal	PDT	6.5	RJ	False
260	260	Marlon Santos 	Deputado Federal	PL	6.49	RS	False
261	260	Pinheirinho 	Deputado Federal	PP	6.49	MG	False
262	262	Francisco Jr. 	Deputado Federal	PSD	6.48	GO	False
263	262	Elmano Férrer	Senador	PP	6.48	PI	False
264	262	Cezinha de Madureira 	Deputado Federal	PSD	6.48	SP	False
265	262	Policial Katia Sastre 	Deputado Federal	PL	6.48	SP	False
266	266	Zé Silva 	Deputado Federal	SOLIDARIEDADE	6.47	MG	False
267	266	Dário Berger	Senador	PSB	6.47	SC	False
268	268	Jefferson Campos 	Deputado Federal	PL	6.46	SP	False
269	269	Elmar Nascimento 	Deputado Federal	UNIÃO	6.45	BA	False
270	269	Toninho Wandscheer 	Deputado Federal	PROS	6.45	PR	False
271	269	Nilson Pinto 	Deputado Federal	PSDB	6.45	PA	False
272	269	André Abdon 	Deputado Federal	PP	6.45	AP	False
273	269	Bosco Costa 	Deputado Federal	PL	6.45	SE	False
274	269	Ottaci Nascimento	Deputado Federal	SOLIDARIEDADE	6.45	RR	False
275	275	Julio Cesar Ribeiro 	Deputado Federal	REPUBLICANOS	6.44	DF	False
276	276	Átila Lins 	Deputado Federal	PSD	6.43	AM	False
277	276	Jaqueline Cassol 	Deputado Federal	PP	6.43	RO	False
278	276	Tiago Dimas 	Deputado Federal	PODEMOS	6.43	TO	False
279	279	Carlos Bezerra 	Deputado Federal	MDB	6.42	MT	False
280	279	Domingos Sávio 	Deputado Federal	PL	6.42	MG	False
281	279	Amaro Neto 	Deputado Federal	REPUBLICANOS	6.42	ES	False
282	279	Raimundo Costa 	Deputado Federal	PODEMOS	6.42	BA	False
283	283	Abílio Santana 	Deputado Federal	PSC	6.41	BA	False
284	284	Gilberto Abramo 	Deputado Federal	REPUBLICANOS	6.4	MG	False
285	284	Delegado Antônio Furtado 	Deputado Federal	UNIÃO	6.4	RJ	False
286	286	Osires Damaso 	Deputado Federal	PSC	6.39	TO	False
287	286	Sérgio Brito 	Deputado Federal	PSD	6.39	BA	False
288	286	Danrlei de Deus Hinterholz 	Deputado Federal	PSD	6.39	RS	False
289	286	Greyce Elias 	Deputado Federal	AVANTE	6.39	MG	False
290	286	Gelson Azevedo 	Deputado Federal	PL	6.39	RJ	False
291	291	Hermes Parcianello 	Deputado Federal	MDB	6.38	PR	False
292	291	Fábio Ramalho 	Deputado Federal	MDB	6.38	MG	False
293	291	Alan Rick 	Deputado Federal	UNIÃO	6.38	AC	False
294	294	Tabata Amaral 	Deputado Federal	PSB	6.37	SP	False
