	posicao	nome	cargo	partido	pontuacao	estado	presidente
295	294	Paulo Bengtson 	Deputado Federal	PTB	6.37	PA	False
296	294	Junior Lourenço 	Deputado Federal	PL	6.37	MA	False
297	297	Margarete Coelho 	Deputado Federal	PP	6.36	PI	False
298	297	Chiquinho Brazão 	Deputado Federal	UNIÃO	6.36	RJ	False
299	297	Flaviano Melo 	Deputado Federal	MDB	6.36	AC	False
300	300	Marx Beltrão 	Deputado Federal	PP	6.35	AL	False
301	301	Aguinaldo Ribeiro 	Deputado Federal	PP	6.34	PB	False
302	302	Arthur Oliveira Maia 	Deputado Federal	UNIÃO	6.33	BA	False
303	302	Cleber Verde 	Deputado Federal	REPUBLICANOS	6.33	MA	False
304	302	José Nelto 	Deputado Federal	PP	6.33	GO	False
305	302	Emidinho Madeira 	Deputado Federal	PL	6.33	MG	False
306	306	Ricardo Silva	Deputado Federal	PSD	6.32	SP	False
307	306	Genecias Noronha 	Deputado Federal	PL	6.32	CE	False
308	306	Hélio Leite 	Deputado Federal	UNIÃO	6.32	PA	False
309	306	Rosana Valle 	Deputado Federal	PL	6.32	SP	False
310	310	Jorge Braz 	Deputado Federal	REPUBLICANOS	6.31	RJ	False
311	310	Maria do Carmo Alves	Senador	PP	6.31	SE	False
312	312	Fernando Coelho Filho 	Deputado Federal	UNIÃO	6.3	PE	False
313	313	Claudio Cajado 	Deputado Federal	PP	6.29	BA	False
314	313	Hugo Motta 	Deputado Federal	REPUBLICANOS	6.29	PB	False
315	313	Aroldo Martins 	Deputado Federal	REPUBLICANOS	6.29	PR	False
316	313	Luiz Antônio Corrêa 	Deputado Federal	PP	6.29	RJ	False
317	317	José Rocha 	Deputado Federal	UNIÃO	6.28	BA	False
318	317	Vaidon Oliveira 	Deputado Federal	UNIÃO	6.28	CE	False
319	319	Ossesio Silva 	Deputado Federal	REPUBLICANOS	6.27	PE	False
320	319	Mara Rocha 	Deputado Federal	MDB	6.27	AC	False
321	321	Raul Henry 	Deputado Federal	MDB	6.26	PE	False
322	321	Ruy Carneiro 	Deputado Federal	PSC	6.26	PB	False
323	321	Marcos Aurélio Sampaio 	Deputado Federal	PSD	6.26	PI	False
324	324	Zé Vitor 	Deputado Federal	PL	6.25	MG	False
325	325	Mauro Lopes 	Deputado Federal	PP	6.24	MG	False
326	325	Alceu Moreira 	Deputado Federal	MDB	6.24	RS	False
327	325	Mailza Gomes	Senador	PP	6.24	AC	False
328	325	Daniela do Waguinho 	Deputado Federal	UNIÃO	6.24	RJ	False
329	329	Sergio Toledo 	Deputado Federal	PV	6.23	AL	False
330	329	Giovani Feltes 	Deputado Federal	MDB	6.23	RS	False
331	331	Davi Alcolumbre	Senador	UNIÃO	6.22	AP	False
332	332	Lauriete 	Deputado Federal	PSC	6.21	ES	False
333	333	Vermelho 	Deputado Federal	PL	6.2	PR	False
334	333	Dr. Frederico 	Deputado Federal	PATRIOTA	6.2	MG	False
335	335	Pastor Gil	Deputado Federal	PL	6.19	MA	False
336	336	Alcides Rodrigues 	Deputado Federal	PATRIOTA	6.18	GO	False
337	336	João Roma 	Deputado Federal	PL	6.18	BA	False
338	338	Alex Santana 	Deputado Federal	REPUBLICANOS	6.17	BA	False
339	339	Rosangela Gomes 	Deputado Federal	REPUBLICANOS	6.16	RJ	False
340	339	João Campos 	Deputado Federal	REPUBLICANOS	6.16	GO	False
341	341	Milton Vieira 	Deputado Federal	REPUBLICANOS	6.15	SP	False
342	341	Acácio Favacho 	Deputado Federal	MDB	6.15	AP	False
343	343	Luis Tibé 	Deputado Federal	AVANTE	6.14	MG	False
344	344	Lafayette de Andrada 	Deputado Federal	REPUBLICANOS	6.13	MG	False
345	344	Celso Sabino 	Deputado Federal	UNIÃO	6.13	PA	False
346	346	Edio Lopes 	Deputado Federal	PL	6.12	RR	False
347	346	Nilda Gondim	Senador	MDB	6.12	PB	False
348	346	Dulce Miranda 	Deputado Federal	MDB	6.12	TO	False
349	346	Pedro Augusto Bezerra 	Deputado Federal	PDT	6.12	CE	False
350	350	Pr. Marco Feliciano 	Deputado Federal	PL	6.11	SP	False
351	350	Roberto Alves 	Deputado Federal	REPUBLICANOS	6.11	SP	False
352	352	Paulo Abi-Ackel	Deputado Federal	PSDB	6.09	MG	False
353	352	Mara Gabrilli	Senador	PSDB	6.09	SP	False
354	354	Átila Lira 	Deputado Federal	PP	6.06	PI	False
355	354	Beto Pereira 	Deputado Federal	PSDB	6.06	MS	False
356	356	Severino Pessoa 	Deputado Federal	MDB	6.05	AL	False
357	356	Misael Varella 	Deputado Federal	PSD	6.05	MG	False
358	356	Flávia Arruda 	Deputado Federal	PL	6.05	DF	False
359	359	Leda Sadala 	Deputado Federal	PP	6.04	AP	False
360	360	Aelton Freitas	Deputado Federal	PP	6.03	MG	False
361	361	Sidney Leite 	Deputado Federal	PSD	6.02	AM	False
362	361	Lucas Barreto	Senador	PSD	6.02	AP	False
363	363	Dimas Fabiano 	Deputado Federal	PP	6.0	MG	False
364	364	Léo Motta 	Deputado Federal	REPUBLICANOS	5.99	MG	False
365	365	Omar Aziz	Senador	PSD	5.98	AM	False
366	365	Hildo Rocha 	Deputado Federal	MDB	5.98	MA	False
367	367	André Ferreira 	Deputado Federal	PL	5.97	PE	False
368	368	Márcio Marinho 	Deputado Federal	REPUBLICANOS	5.96	BA	False
369	368	Rose Modesto 	Deputado Federal	UNIÃO	5.96	MS	False
370	368	Vavá Martins 	Deputado Federal	REPUBLICANOS	5.96	PA	False
371	371	Maria Rosas 	Deputado Federal	REPUBLICANOS	5.95	SP	False
372	372	Jéssica Sales 	Deputado Federal	MDB	5.92	AC	False
373	372	Euclydes Pettersen 	Deputado Federal	PSC	5.92	MG	False
374	374	Kátia Abreu	Senador	PP	5.89	TO	False
375	374	Shéridan 	Deputado Federal	PSDB	5.89	RR	False
376	374	Leila Barros	Senador	PDT	5.89	DF	False
377	377	Fábio Trad 	Deputado Federal	PSD	5.88	MS	False
378	377	Aécio Neves 	Deputado Federal	PSDB	5.88	MG	False
379	379	Walter Alves 	Deputado Federal	MDB	5.87	RN	False
380	379	Stefano Aguiar 	Deputado Federal	PSD	5.87	MG	False
381	379	Júnior Mano 	Deputado Federal	PL	5.87	CE	False
382	382	Juarez Costa 	Deputado Federal	MDB	5.86	MT	False
383	383	Guilherme Mussi 	Deputado Federal	PP	5.85	SP	False
384	384	Diego Andrade 	Deputado Federal	PSD	5.83	MG	False
385	384	Domingos Neto 	Deputado Federal	PSD	5.83	CE	False
386	384	Luciano Bivar 	Deputado Federal	UNIÃO	5.83	PE	False
387	387	Wellington Roberto 	Deputado Federal	PL	5.82	PB	False
388	387	André de Paula 	Deputado Federal	PSD	5.82	PE	False
389	389	Silas Câmara 	Deputado Federal	REPUBLICANOS	5.8	AM	False
390	389	Ricardo Teobaldo 	Deputado Federal	PODEMOS	5.8	PE	False
391	389	Charles Fernandes 	Deputado Federal	PSD	5.8	BA	False
392	392	Eli Borges 	Deputado Federal	PL	5.78	TO	False
393	393	Iracema Portella 	Deputado Federal	PP	5.77	PI	False
394	394	José Nunes 	Deputado Federal	PSD	5.74	BA	False
395	395	Bruna Furlan 	Deputado Federal	PSDB	5.72	SP	False
396	395	Fernando Collor	Senador	PTB	5.72	AL	False
397	397	Juscelino Filho 	Deputado Federal	UNIÃO	5.71	MA	False
398	398	Newton Cardoso Jr 	Deputado Federal	MDB	5.7	MG	False
399	399	Mário Negromonte Jr. 	Deputado Federal	PP	5.69	BA	False
400	399	André Fufuca 	Deputado Federal	PP	5.69	MA	False
401	399	Sérgio Petecão	Senador	PSD	5.69	AC	False
402	399	Haroldo Cathedral 	Deputado Federal	PSD	5.69	RR	False
403	403	Elcione Barbalho 	Deputado Federal	MDB	5.66	PA	False
404	403	Gilberto Nascimento 	Deputado Federal	PSC	5.66	SP	False
405	403	João Marcelo Souza 	Deputado Federal	MDB	5.66	MA	False
406	406	Cristiano Vale 	Deputado Federal	PP	5.64	PA	False
407	407	Flávio Nogueira 	Deputado Federal	PT	5.62	PI	False
408	407	Emanuel Pinheiro Neto 	Deputado Federal	MDB	5.62	MT	False
409	409	Fernando Monteiro 	Deputado Federal	PP	5.61	PE	False
410	409	Aline Gurgel 	Deputado Federal	REPUBLICANOS	5.61	AP	False
411	411	Baleia Rossi 	Deputado Federal	MDB	5.6	SP	False
412	412	Edna Henrique 	Deputado Federal	REPUBLICANOS	5.58	PB	False
413	413	Vinicius Farah 	Deputado Federal	UNIÃO	5.56	RJ	False
414	414	Angelo Coronel	Senador	PSD	5.54	BA	False
415	414	Fabio Reis 	Deputado Federal	PSD	5.54	SE	False
416	414	Norma Ayub 	Deputado Federal	PP	5.54	ES	False
417	417	Moses Rodrigues 	Deputado Federal	UNIÃO	5.53	CE	False
418	418	Celina Leão 	Deputado Federal	PP	5.52	DF	False
419	418	Aureo Ribeiro 	Deputado Federal	SOLIDARIEDADE	5.52	RJ	False
420	420	Gutemberg Reis 	Deputado Federal	MDB	5.5	RJ	False
421	421	Leandre 	Deputado Federal	PSD	5.49	PR	False
422	421	Sóstenes Cavalcante 	Deputado Federal	PL	5.49	RJ	False
423	423	Beto Rosado 	Deputado Federal	PP	5.43	RN	False
424	424	Eduardo da Fonte 	Deputado Federal	PP	5.42	PE	False
425	424	Ricardo Izar 	Deputado Federal	REPUBLICANOS	5.42	SP	False
426	426	Otto Alencar Filho 	Deputado Federal	PSD	5.36	BA	False
427	427	Magda Mofatto 	Deputado Federal	PL	5.35	GO	False
428	427	Marcelo Aro 	Deputado Federal	PP	5.35	MG	False
429	429	André Janones 	Deputado Federal	AVANTE	5.33	MG	False
430	430	Capitão Fábio Abreu 	Deputado Federal	PSD	5.32	PI	False
431	431	Otto Alencar	Senador	PSD	5.31	BA	False
432	432	Jader Barbalho	Senador	MDB	5.3	PA	False
433	433	Mauro Benevides Filho 	Deputado Federal	PDT	5.25	CE	False
434	434	Silvia Cristina 	Deputado Federal	PL	5.18	RO	False
435	435	José Priante 	Deputado Federal	MDB	5.13	PA	False
436	436	Expedito Netto 	Deputado Federal	PSD	5.09	RO	False
437	437	Rubens Pereira Júnior 	Deputado Federal	PT	5.05	MA	False
438	438	Fábio Mitidieri 	Deputado Federal	PSD	5.01	SE	False
439	438	João Carlos Bacelar 	Deputado Federal	PL	5.01	BA	False
440	438	Rodrigo Agostinho 	Deputado Federal	PSB	5.01	SP	False
441	441	Lucio Mosquini 	Deputado Federal	MDB	4.99	RO	False
442	441	Célio Studart 	Deputado Federal	PSD	4.99	CE	False
443	443	Eliziane Gama	Senador	CIDADANIA	4.96	MA	False
444	444	Fabiano Contarato	Senador	PT	4.94	ES	False
445	445	Alexandre Frota 	Deputado Federal	PROS	4.93	SP	False
446	446	Clarissa Garotinho 	Deputado Federal	UNIÃO	4.9	RJ	False
447	447	Randolfe Rodrigues	Senador	REDE	4.88	AP	False
448	448	Tereza Nelma 	Deputado Federal	PSD	4.86	AL	False
449	449	Josimar Maranhãozinho 	Deputado Federal	PL	4.85	MA	False
450	450	Chico Rodrigues	Senador	UNIÃO	4.81	RR	False
451	451	Weliton Prado 	Deputado Federal	PROS	4.77	MG	False
452	452	Fernando Rodolfo 	Deputado Federal	PL	4.75	PE	False
453	453	Cássio Andrade 	Deputado Federal	PSB	4.73	PA	False
454	454	Mauro Nazif 	Deputado Federal	PSB	4.72	RO	False
455	455	Rodrigo Maia 	Deputado Federal	PSDB	4.52	RJ	False
456	455	Professora Dorinha Seabra Rezende	Deputado Federal	UNIÃO	4.52	TO	False
457	455	Carlos Henrique Gaguim 	Deputado Federal	UNIÃO	4.52	TO	False
458	458	Herculano Passos 	Deputado Federal	REPUBLICANOS	4.47	SP	False
459	459	Wilson Santiago 	Deputado Federal	REPUBLICANOS	4.32	PB	False
460	459	Fábio Henrique 	Deputado Federal	UNIÃO	4.32	SE	False
461	461	Acir Gurgacz	Senador	PDT	4.22	RO	False
462	462	Weverton	Senador	PDT	4.21	MA	False
463	463	Zenaide Maia	Senador	PSD	4.18	RN	False
464	464	Marcelo Nilo 	Deputado Federal	REPUBLICANOS	4.13	BA	False
465	465	Subtenente Gonzaga 	Deputado Federal	PSD	4.12	MG	False
466	466	Jesus Sérgio 	Deputado Federal	PDT	4.09	AC	False
467	467	Professor Israel Batista 	Deputado Federal	PSB	4.06	DF	False
468	467	Jean Paul Prates	Senador	PT	4.06	RN	False
469	469	Paulo Paim	Senador	PT	4.05	RS	False
470	470	Veneziano Vital do Rêgo	Senador	MDB	4.03	PB	False
471	471	Pastor Sargento Isidório 	Deputado Federal	AVANTE	4.0	BA	False
472	472	Milton Coelho	Deputado Federal	PSB	3.97	PE	False
473	473	Flávia Morais 	Deputado Federal	PDT	3.96	GO	False
474	474	Rafael Motta 	Deputado Federal	PSB	3.95	RN	False
475	475	Humberto Costa	Senador	PT	3.94	PE	False
476	476	Gustavo Fruet 	Deputado Federal	PDT	3.93	PR	False
477	477	Luciano Ducci 	Deputado Federal	PSB	3.91	PR	False
478	478	Júlio Delgado 	Deputado Federal	PV	3.9	MG	False
479	478	Leo de Brito	Deputado Federal	PT	3.9	AC	False
480	480	Heitor Schuch 	Deputado Federal	PSB	3.88	RS	False
481	481	Mário Heringer 	Deputado Federal	PDT	3.84	MG	False
482	482	Tiririca 	Deputado Federal	PL	3.82	SP	False
483	482	Eduardo Bismarck 	Deputado Federal	PDT	3.82	CE	False
484	484	Robério Monteiro 	Deputado Federal	PDT	3.81	CE	False
485	485	Paulo Foletto 	Deputado Federal	PSB	3.75	ES	False
486	486	Elias Vaz 	Deputado Federal	PSB	3.69	GO	False
487	487	Jaques Wagner	Senador	PT	3.67	BA	False
488	488	Joenia Wapichana 	Deputado Federal	REDE	3.66	RR	False
489	489	Damião Feliciano 	Deputado Federal	UNIÃO	3.65	PB	False
490	490	Paulo Rocha	Senador	PT	3.64	PA	False
491	491	Pompeo de Mattos 	Deputado Federal	PDT	3.62	RS	False
492	492	Vilson da Fetaemg 	Deputado Federal	PSB	3.61	MG	False
493	493	Idilvan Alencar 	Deputado Federal	PDT	3.56	CE	False
494	494	Chico D'Angelo 	Deputado Federal	PDT	3.53	RJ	False
495	494	Danilo Cabral 	Deputado Federal	PSB	3.53	PE	False
496	494	Tadeu Alencar 	Deputado Federal	PSB	3.53	PE	False
497	497	Bacelar 	Deputado Federal	PV	3.45	BA	False
498	498	André Figueiredo 	Deputado Federal	PDT	3.44	CE	False
499	498	Denis Bezerra 	Deputado Federal	PSB	3.44	CE	False
500	500	Túlio Gadêlha 	Deputado Federal	REDE	3.43	PE	False
501	501	Wolney Queiroz 	Deputado Federal	PDT	3.41	PE	False
502	502	Áurea Carolina 	Deputado Federal	PSOL	3.39	MG	False
503	503	Fernanda Melchionna 	Deputado Federal	PSOL	3.35	RS	False
504	504	Afonso Motta 	Deputado Federal	PDT	3.32	RS	False
505	505	Talíria Petrone 	Deputado Federal	PSOL	3.31	RJ	False
506	506	Marcelo Freixo 	Deputado Federal	PSB	3.3	RJ	False
507	506	Gonzaga Patriota 	Deputado Federal	PSB	3.3	PE	False
508	508	David Miranda 	Deputado Federal	PDT	3.29	RJ	False
509	509	Félix Mendonça Júnior 	Deputado Federal	PDT	3.25	BA	False
510	510	Merlong Solano 	Deputado Federal	PT	3.23	PI	False
511	511	Paulo Guedes 	Deputado Federal	PT	3.16	MG	False
512	512	Zé Neto 	Deputado Federal	PT	3.13	BA	False
513	513	Bira do Pindaré 	Deputado Federal	PSB	3.1	MA	False
514	514	Leônidas Cristino 	Deputado Federal	PDT	3.09	CE	False
515	515	Paulo Ramos 	Deputado Federal	PDT	3.08	RJ	False
516	515	Luizianne Lins 	Deputado Federal	PT	3.08	CE	False
517	517	Gervásio Maia 	Deputado Federal	PSB	3.07	PB	False
518	517	Rubens Otoni 	Deputado Federal	PT	3.07	GO	False
519	519	Alessandro Molon 	Deputado Federal	PSB	3.06	RJ	False
520	520	Glauber Braga 	Deputado Federal	PSOL	3.05	RJ	False
521	520	Renildo Calheiros 	Deputado Federal	PCdoB	3.05	PE	False
522	522	Arlindo Chinaglia 	Deputado Federal	PT	3.03	SP	False
523	522	Renan Calheiros	Senador	MDB	3.03	AL	False
524	524	Rogério Carvalho	Senador	PT	3.0	SE	False
525	524	Aliel Machado 	Deputado Federal	PV	3.0	PR	False
526	526	Ivan Valente 	Deputado Federal	PSOL	2.99	SP	False
527	527	Camilo Capiberibe 	Deputado Federal	PSB	2.98	AP	False
528	528	Luiza Erundina 	Deputado Federal	PSOL	2.97	SP	False
529	529	Dagoberto Nogueira 	Deputado Federal	PSDB	2.95	MS	False
530	530	Professora Marcivania 	Deputado Federal	PCdoB	2.93	AP	False
531	530	Professora Rosa Neide 	Deputado Federal	PT	2.93	MT	False
532	532	Beto Faro 	Deputado Federal	PT	2.92	PA	False
533	533	Alencar Santana	Deputado Federal	PT	2.91	SP	False
534	534	Nilto Tatto 	Deputado Federal	PT	2.89	SP	False
535	534	Carlos Veras 	Deputado Federal	PT	2.89	PE	False
536	536	Joseildo Ramos 	Deputado Federal	PT	2.88	BA	False
537	536	Jandira Feghali 	Deputado Federal	PCdoB	2.88	RJ	False
538	538	Airton Faleiro 	Deputado Federal	PT	2.87	PA	False
539	538	Carlos Zarattini 	Deputado Federal	PT	2.87	SP	False
540	540	Patrus Ananias 	Deputado Federal	PT	2.86	MG	False
541	541	Josias Gomes 	Deputado Federal	PT	2.85	BA	False
542	541	Zeca Dirceu 	Deputado Federal	PT	2.85	PR	False
543	543	Rejane Dias 	Deputado Federal	PT	2.84	PI	False
544	543	Sâmia Bomfim 	Deputado Federal	PSOL	2.84	SP	False
545	545	Perpétua Almeida 	Deputado Federal	PCdoB	2.82	AC	False
546	546	Vicentinho 	Deputado Federal	PT	2.79	SP	False
547	546	Alice Portugal 	Deputado Federal	PCdoB	2.79	BA	False
548	546	Bohn Gass 	Deputado Federal	PT	2.79	RS	False
549	549	Alexandre Padilha 	Deputado Federal	PT	2.78	SP	False
550	550	Paulão 	Deputado Federal	PT	2.77	AL	False
551	551	Leonardo Monteiro 	Deputado Federal	PT	2.74	MG	False
552	552	Benedita da Silva 	Deputado Federal	PT	2.73	RJ	False
553	553	Zé Carlos 	Deputado Federal	PT	2.72	MA	False
554	553	Odair Cunha 	Deputado Federal	PT	2.72	MG	False
555	555	Marília Arraes 	Deputado Federal	SOLIDARIEDADE	2.71	PE	False
556	556	José Guimarães 	Deputado Federal	PT	2.7	CE	False
557	557	Célio Moura 	Deputado Federal	PT	2.69	TO	False
558	558	Enio Verri 	Deputado Federal	PT	2.68	PR	False
559	559	Daniel Almeida 	Deputado Federal	PCdoB	2.66	BA	False
560	559	Waldenor Pereira 	Deputado Federal	PT	2.66	BA	False
561	561	Afonso Florence 	Deputado Federal	PT	2.65	BA	False
562	562	Maria do Rosário 	Deputado Federal	PT	2.62	RS	False
563	563	Pedro Uczai 	Deputado Federal	PT	2.61	SC	False
564	564	José Ricardo 	Deputado Federal	PT	2.6	AM	False
565	564	Reginaldo Lopes 	Deputado Federal	PT	2.6	MG	False
566	566	Frei Anastacio Ribeiro 	Deputado Federal	PT	2.59	PB	False
567	566	Valmir Assunção 	Deputado Federal	PT	2.59	BA	False
568	568	José Airton Félix Cirilo 	Deputado Federal	PT	2.58	CE	False
569	569	Rogério Correia 	Deputado Federal	PT	2.56	MG	False
570	569	João Daniel 	Deputado Federal	PT	2.56	SE	False
571	569	Helder Salomão 	Deputado Federal	PT	2.56	ES	False
572	572	Rui Falcão 	Deputado Federal	PT	2.55	SP	False
573	573	Paulinho da Força	Deputado Federal	SOLIDARIEDADE	2.53	SP	False
574	574	Padre João 	Deputado Federal	PT	2.52	MG	False
575	575	Erika Kokay 	Deputado Federal	PT	2.5	DF	False
576	576	Marcon 	Deputado Federal	PT	2.49	RS	False
577	577	Natália Bonavides 	Deputado Federal	PT	2.47	RN	False
578	578	Orlando Silva 	Deputado Federal	PCdoB	2.44	SP	False
579	579	Lídice da Mata 	Deputado Federal	PSB	2.42	BA	False
580	580	Gleisi Hoffmann 	Deputado Federal	PT	2.35	PR	False
581	581	Paulo Teixeira 	Deputado Federal	PT	2.26	SP	False
582	582	Henrique Fontana 	Deputado Federal	PT	2.13	RS	False
583	583	Paulo Pimenta 	Deputado Federal	PT	2.05	RS	False
584	584	Vander Loubet 	Deputado Federal	PT	2.02	MS	False
585	585	Jorge Solla 	Deputado Federal	PT	1.9	BA	False
586	586	Vivi Reis	Deputado Federal	PSOL	1.51	PA	False
587	587	Márcio Jerry 	Deputado Federal	PCdoB	0.55	MA	False
588	588	Márcio Macêdo	Deputado Federal	PT	0.41	SE	False
